Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002683,Laki-Laki,No,0,Lulus,No,67903500,27767500,2682500,360,1.0,Semi Perkotaan,N
LP002684,Perempuan,No,0,Belum Lulus,No,49300000,0,1377500,360,1.0,Pedesaan,N
LP002689,Laki-Laki,Yes,2,Belum Lulus,No,31784000,25259000,652500,360,1.0,Semi Perkotaan,Y
LP002690,Laki-Laki,No,0,Lulus,No,36250000,0,797500,360,1.0,Semi Perkotaan,Y
LP002692,Laki-Laki,Yes,3+,Lulus,Yes,82316500,20648000,1450000,360,1.0,Pedesaan,Y
LP002693,Laki-Laki,Yes,2,Lulus,Yes,115246000,103907000,6960000,360,1.0,Pedesaan,Y
LP002697,Laki-Laki,No,0,Lulus,No,67860000,30261500,0,360,1.0,Semi Perkotaan,N
LP002699,Laki-Laki,Yes,2,Lulus,Yes,253750000,0,5800000,360,1.0,Pedesaan,Y
LP002705,Laki-Laki,Yes,0,Lulus,No,54737500,0,1595000,360,1.0,Semi Perkotaan,Y
LP002706,Laki-Laki,Yes,1,Belum Lulus,No,76632500,20735000,2334500,360,0.0,Semi Perkotaan,Y
LP002714,Laki-Laki,No,1,Belum Lulus,No,38845500,18879000,1363000,360,1.0,Semi Perkotaan,Y
LP002716,Laki-Laki,No,0,Belum Lulus,No,98353500,0,1885000,360,1.0,Semi Perkotaan,Y
LP002717,Laki-Laki,Yes,0,Lulus,No,14862500,79750000,3132000,360,0.0,Pedesaan,Y
LP002720,Laki-Laki,Yes,3+,Lulus,No,62074500,0,1450000,360,1.0,Perkotaan,Y
LP002723,Laki-Laki,No,2,Lulus,No,52026000,0,1595000,360,0.0,Pedesaan,N
LP002729,Laki-Laki,No,1,Lulus,No,163125000,0,2842000,360,0.0,Semi Perkotaan,N
LP002731,Perempuan,No,0,Belum Lulus,Yes,263392500,0,1812500,360,1.0,Perkotaan,Y
LP002732,Laki-Laki,No,0,Belum Lulus,,36975000,29609000,1827000,360,1.0,Pedesaan,Y
LP002734,Laki-Laki,Yes,0,Lulus,No,88928500,56637000,4698000,360,1.0,Perkotaan,Y
LP002738,Laki-Laki,No,2,Lulus,No,52446500,0,1551500,360,1.0,Semi Perkotaan,Y
LP002739,Laki-Laki,Yes,0,Belum Lulus,No,42296500,7772000,957000,360,1.0,Pedesaan,N
LP002740,Laki-Laki,Yes,3+,Lulus,No,93046500,0,2276500,180,1.0,Pedesaan,Y
LP002741,Perempuan,Yes,1,Lulus,No,66816000,41252500,2030000,180,1.0,Semi Perkotaan,Y
LP002743,Perempuan,No,0,Lulus,No,31001000,0,1435500,360,0.0,Semi Perkotaan,N
LP002753,Perempuan,No,1,Lulus,,52954000,0,1377500,360,1.0,Semi Perkotaan,Y
LP002755,Laki-Laki,Yes,1,Belum Lulus,No,32465500,36598000,1856000,360,1.0,Perkotaan,Y
LP002757,Perempuan,Yes,0,Belum Lulus,No,43746500,9613500,1479000,360,0.0,Semi Perkotaan,Y
LP002767,Laki-Laki,Yes,0,Lulus,No,40136000,28275000,2247500,360,1.0,Pedesaan,Y
LP002768,Laki-Laki,No,0,Belum Lulus,No,48691000,0,1160000,36,1.0,Semi Perkotaan,N
LP002772,Laki-Laki,No,0,Lulus,No,36627000,25853500,2102500,360,1.0,Pedesaan,Y
LP002776,Perempuan,No,0,Lulus,No,72500000,0,1493500,360,0.0,Semi Perkotaan,N
LP002777,Laki-Laki,Yes,0,Lulus,No,40382500,29232000,1595000,360,1.0,Pedesaan,Y
LP002778,Laki-Laki,Yes,2,Lulus,Yes,96178500,0,0,360,0.0,Pedesaan,N
LP002784,Laki-Laki,Yes,1,Belum Lulus,No,36134000,34437500,0,360,1.0,Pedesaan,Y
LP002785,Laki-Laki,Yes,1,Lulus,No,48328500,47125000,2291000,360,1.0,Perkotaan,Y
LP002788,Laki-Laki,Yes,0,Belum Lulus,No,35583000,33828500,2624500,360,0.0,Perkotaan,N
LP002789,Laki-Laki,Yes,0,Lulus,No,52098500,61857000,1914000,180,0.0,Pedesaan,N
LP002792,Laki-Laki,Yes,1,Lulus,No,79286000,14964000,377000,360,1.0,Semi Perkotaan,Y
LP002794,Perempuan,No,0,Lulus,No,38671500,23562500,1218000,360,0.0,Perkotaan,Y
LP002795,Laki-Laki,Yes,3+,Lulus,Yes,147015500,0,3770000,360,1.0,Semi Perkotaan,Y
LP002798,Laki-Laki,Yes,0,Lulus,No,56361500,38700500,2349000,360,1.0,Semi Perkotaan,Y
LP002804,Perempuan,Yes,0,Lulus,No,60610000,33437000,2639000,360,1.0,Semi Perkotaan,Y
LP002807,Laki-Laki,Yes,2,Belum Lulus,No,53287500,3509000,1566000,360,1.0,Semi Perkotaan,Y
LP002813,Perempuan,Yes,1,Lulus,Yes,282518000,0,8700000,360,1.0,Semi Perkotaan,Y
LP002820,Laki-Laki,Yes,0,Lulus,No,85883500,29783000,3059500,360,1.0,Pedesaan,Y
LP002821,Laki-Laki,No,0,Belum Lulus,Yes,84100000,0,1914000,360,1.0,Semi Perkotaan,Y
LP002832,Laki-Laki,Yes,2,Lulus,No,127585500,0,3741000,360,0.0,Perkotaan,N
LP002833,Laki-Laki,Yes,0,Belum Lulus,No,64771500,0,1740000,360,0.0,Pedesaan,Y
LP002836,Laki-Laki,No,0,Lulus,No,48328500,0,1015000,360,1.0,Perkotaan,Y
LP002837,Laki-Laki,Yes,3+,Lulus,No,49300000,36250000,1783500,360,0.0,Pedesaan,N
LP002840,Perempuan,No,0,Lulus,No,34481000,0,130500,360,1.0,Perkotaan,N
LP002841,Laki-Laki,Yes,0,Lulus,No,45907000,29928000,1508000,360,0.0,Perkotaan,N
LP002842,Laki-Laki,Yes,1,Lulus,No,49546500,25375000,2697000,360,1.0,Perkotaan,Y
LP002847,Laki-Laki,Yes,,Lulus,No,74182000,21039500,2392500,360,0.0,Perkotaan,N
LP002855,Laki-Laki,Yes,2,Lulus,No,241657000,0,3987500,360,1.0,Perkotaan,Y
LP002862,Laki-Laki,Yes,2,Belum Lulus,No,88812500,23562500,2711500,480,1.0,Semi Perkotaan,N
LP002863,Laki-Laki,Yes,3+,Lulus,No,92887000,0,2175000,360,1.0,Semi Perkotaan,N
LP002868,Laki-Laki,Yes,2,Lulus,No,45805500,6684500,1566000,84,1.0,Perkotaan,Y
LP002872,,Yes,0,Lulus,No,44761500,32045000,1972000,360,0.0,Semi Perkotaan,N
LP002874,Laki-Laki,No,0,Lulus,No,46820500,39715500,1595000,360,1.0,Perkotaan,Y
LP002877,Laki-Laki,Yes,1,Lulus,No,25839000,32364000,1551500,360,1.0,Pedesaan,Y
LP002888,Laki-Laki,No,0,Lulus,,46139000,42296500,2334500,360,1.0,Perkotaan,Y
LP002892,Laki-Laki,Yes,2,Lulus,No,94830000,0,2972500,360,1.0,Semi Perkotaan,Y
LP002893,Laki-Laki,No,0,Lulus,No,26622000,490636500,1305000,360,1.0,Perkotaan,N
LP002894,Perempuan,Yes,0,Lulus,No,45907000,0,522000,360,1.0,Semi Perkotaan,Y
LP002898,Laki-Laki,Yes,1,Lulus,No,27260000,0,884500,360,0.0,Pedesaan,N
LP002911,Laki-Laki,Yes,1,Lulus,No,40411500,27796500,2117000,360,0.0,Pedesaan,N
LP002912,Laki-Laki,Yes,1,Lulus,No,62103500,43500000,2494000,84,1.0,Pedesaan,N
LP002916,Laki-Laki,Yes,0,Lulus,No,33306500,22069000,1508000,360,1.0,Perkotaan,Y
LP002917,Perempuan,No,0,Belum Lulus,No,31392500,0,1015000,360,1.0,Semi Perkotaan,Y
LP002925,,No,0,Lulus,No,68875000,0,1363000,360,1.0,Semi Perkotaan,Y
LP002926,Laki-Laki,Yes,2,Lulus,Yes,39527000,0,1537000,360,0.0,Semi Perkotaan,N
LP002928,Laki-Laki,Yes,0,Lulus,No,43500000,49532000,812000,180,1.0,Semi Perkotaan,Y
LP002931,Laki-Laki,Yes,2,Lulus,Yes,87000000,0,2972500,240,1.0,Semi Perkotaan,N
LP002933,,No,3+,Lulus,Yes,135676500,0,4234000,360,1.0,Semi Perkotaan,Y
LP002936,Laki-Laki,Yes,0,Lulus,No,55955500,47850000,2059000,180,1.0,Pedesaan,Y
LP002938,Laki-Laki,Yes,0,Lulus,Yes,233740000,0,3770000,360,1.0,Perkotaan,Y
LP002940,Laki-Laki,No,0,Belum Lulus,No,55578500,0,1595000,360,1.0,Pedesaan,Y
LP002941,Laki-Laki,Yes,2,Belum Lulus,Yes,92553500,14500000,2711500,360,1.0,Pedesaan,N
LP002943,Laki-Laki,No,,Lulus,No,43311500,0,1276000,360,0.0,Semi Perkotaan,N
LP002945,Laki-Laki,Yes,0,Lulus,Yes,144463500,0,2610000,360,1.0,Pedesaan,Y
LP002948,Laki-Laki,Yes,2,Lulus,No,83810000,0,2784000,360,1.0,Perkotaan,Y
LP002949,Perempuan,No,3+,Lulus,,6032000,604171500,5075000,180,0.0,Perkotaan,N
LP002950,Laki-Laki,Yes,0,Belum Lulus,,41963000,40484000,2247500,360,1.0,Pedesaan,Y
LP002953,Laki-Laki,Yes,3+,Lulus,No,82693500,0,1856000,360,1.0,Perkotaan,Y
LP002958,Laki-Laki,No,0,Lulus,No,53302000,62364500,2494000,360,1.0,Pedesaan,Y
LP002959,Perempuan,Yes,1,Lulus,No,174000000,0,7192000,360,1.0,Semi Perkotaan,Y
LP002960,Laki-Laki,Yes,0,Belum Lulus,No,34800000,55100000,0,180,1.0,Perkotaan,N
LP002961,Laki-Laki,Yes,1,Lulus,No,49300000,36250000,2508500,360,1.0,Semi Perkotaan,Y
LP002964,Laki-Laki,Yes,2,Belum Lulus,No,57811500,20459500,2276500,360,1.0,Pedesaan,Y
LP002974,Laki-Laki,Yes,0,Lulus,No,46864000,28275000,1566000,360,1.0,Pedesaan,Y
LP002978,Perempuan,No,0,Lulus,No,42050000,0,1029500,360,1.0,Pedesaan,Y
LP002979,Laki-Laki,Yes,3+,Lulus,No,59537000,0,580000,180,1.0,Pedesaan,Y
LP002983,Laki-Laki,Yes,1,Lulus,No,117044000,3480000,3668500,360,1.0,Perkotaan,Y
LP002984,Laki-Laki,Yes,2,Lulus,No,109953500,0,2711500,360,1.0,Perkotaan,Y
LP002990,Perempuan,No,0,Lulus,Yes,66453500,0,1928500,360,0.0,Semi Perkotaan,N
